Exp,Video,Window,Type,Algo,Time,interIntervalTimeDP,interIntervalTimeDP_GT100,AvgTimeBWDPK,AvgTimeBWDPK_GT100,DThroughput,DTTime,DTotal_Packets,DTotal_Packets_GT100,STD_Less,STD_GT,EMA,DEMA,CUSUM,10P,20P,30P,40P,50P,60P,70P,80P,90P,10T,20T,30T,40T,50T,60T,70T,80T,90T
1,Tears,1,4g,bba,45,0.3200991153717041,0,0.5272390842437744,0,7697.615774847627,2464.0,2,1,0.0,0.0,0.0,0.0,0.5272390842437744,72.4,92.80000000000001,113.19999999999999,133.60000000000002,154.0,174.39999999999998,194.79999999999998,215.20000000000002,235.6,789.0158609858637,789.0158609858637,789.0158609858637,789.0158609858637,789.0158609858637,789.0158609858637,789.0158609858637,789.0158609858637,789.0158609858637
1,Tears,1,4g,bba,46,0.7104768753051758,0.659016,0.05465206733116737,0.164754,19840.19535321998,14096.0,14,5,97.34831214536295,0.48989794855663565,0.17788544970370418,2.1007315230369574,1.332287311553955,52.0,52.0,52.0,52.0,52.0,61.599999999999994,256.0,256.0,256.7,38590.141625269775,50394.34577485788,65586.21147676137,77667.62249975879,86563.0536070298,100124.70174426929,122795.17696525218,126580.0052482641,157235.14792001847
1,Tears,1,4g,bba,47,0.702660083770752,0.548928,0.03698210967214484,0.068616,32880.763449682236,23104.0,20,9,100.97841353477484,0.0,2.7007001979788186,7.519135286808016,5.838309288024902,52.0,52.0,52.0,52.0,58.0,256.0,256.0,256.0,256.0,18713.623916218898,30531.038400892485,32941.77167563112,34902.284020740015,35320.78968980265,42557.040921544765,47515.69011013692,55399.981856730476,65302.32910043837
1,Tears,1,4g,bba,48,0.06720495223999023,0.004135,0.006720495223999023,0.00103375,190343.11570253797,12792.0,11,5,100.13833407049081,0.0,0.6032794305884447,1.1029725337028506,0.6531975269317627,52.0,52.0,52.0,52.0,64.0,255.0,255.0,255.0,255.0,36937.564866368186,45080.528096826194,68011.18373558167,80825.69266563297,98504.89541267444,115999.43718582754,128220.58908395868,150141.3713415765,154594.6909636912
1,Tears,1,4g,bba,49,0.004312038421630859,0.004312,0.0004791153801812066,0.001078,2866393.754285082,12360.0,10,5,100.15812498244962,0.4898979485566356,0.0002254514083015816,0.3801635169982913,0.020366907119750977,52.0,52.0,52.0,59.2,159.0,254.0,254.3,255.0,255.0,2251153.671280699,2347805.0370969134,2413132.1856357916,2457824.6440653233,2517599.200969697,2685779.985875521,2792301.4029551493,3920738.7345726276,136075752.6550705
1,Tears,1,4g,bba,50,0.6865978240966797,0.686598,0.06865978240966797,0.1373196,20879.763228001946,14336.0,11,6,101.24628347428548,0.4714045207910317,0.012169000654836906,1.238592534065247,0.7965130805969238,52.0,52.0,52.0,52.0,255.0,255.0,255.0,255.0,256.0,117429.8440117436,1977840.0589423291,2539283.2769700633,2605963.9809344346,2624645.7937145866,2633254.7296917113,2707258.448877683,2939025.3551795622,3391832.8612599014
1,Tears,1,4g,bba,51,0.09651708602905273,0.003697,0.010724120669894747,0.00092425,128557.54882886799,12408.0,10,5,100.75758035999078,0.4,0.8028993934551757,1.2123042082786561,0.8524751663208008,52.0,52.0,52.0,59.2,159.5,255.4,256.0,256.0,256.0,23071.117490542874,30026.914624932437,40392.583187422824,54201.754410532456,57512.55576196466,74374.092532309,80858.39787113224,90806.45377574764,104251.97214236579
1,Tears,1,4g,bba,52,0.7112820148468018,0,0.17782050371170044,0,2924.2971937762227,2080.0,5,0,0.0,0.0,1.7749145116040705,2.409961373806,2.355555772781372,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,1164.1459548968144,1401.8483417950902,1639.5507286933655,1725.992958994257,1736.8051109964563,1747.6172629986559,1813.2866034022074,1988.6703206084649,2164.0540378147216
1,Tears,1,4g,bba,53,0.6271779537200928,0.627178,0.06271779537200928,0.1254356,22870.701871644033,14344.0,11,6,101.32934601405638,0.5,0.013284710145769981,1.1775135779380803,0.7347986698150635,52.0,52.0,52.0,52.0,255.0,255.0,255.0,256.0,256.0,121463.11922640038,1708729.738057364,2187393.070519351,2357942.231701606,2499363.3161209766,2621733.158180082,2731492.0358839077,2766420.284288862,2905629.8834240637
1,Tears,1,4g,bba,54,0.7416961193084717,0.004682,0.07416961193084717,0.0011705,17300.885990834162,12832.0,11,5,100.63599408653508,0.0,0.6470856965996514,1.8093829274177555,1.366351842880249,52.0,52.0,52.0,52.0,64.0,256.0,256.0,256.0,256.0,15830.803616829535,33756.24930838324,41881.90375780314,61230.43439159,75752.13764510887,89799.08838719533,108184.29623977671,117118.65737219546,140217.54879782966
1,Tears,1,4g,bba,56,0.39116978645324707,0.289578,0.02173165480295817,0.03217533333333333333333333333,61845.267292624725,24192.0,19,10,101.65952626182356,0.4898979485566356,0.04546171878866849,4.503826782703401,3.0036799907684326,52.0,52.0,52.0,52.0,255.0,255.0,255.6,256.0,256.0,49596.89083280431,57573.15348534735,61240.36384730916,66466.93219081429,74348.37460121649,1601110.5080519598,1979706.3616807638,2001713.0093225797,2178883.620674385
1,Tears,1,4g,bba,57,0.8766860961914062,0.876686,0.051569770364200365,0.09740955555555555555555555556,27248.065303849133,23888.0,18,10,100.55893180335649,0.4,5.557164605945113,9.941359655857088,8.607556104660034,52.0,52.0,52.0,61.60000000000001,255.0,256.0,256.0,256.0,256.0,8983.825100308415,12855.649025672306,17467.811171419053,22820.853960409968,24911.995405059657,26282.678289918287,28207.276789423508,28974.334172562038,30585.710513268208
1,Tears,1,4g,bba,58,0.49457883834838867,0.494579,0.044961712577126244,0.08242983333333333333333333333,33369.80622768647,16504.0,12,7,99.36838727124884,0.3499271061118826,1.1025379771225712,5.508527162075044,4.997302293777466,52.0,52.0,55.599999999999994,140.40000000000006,255.5,256.0,256.0,256.0,256.0,9403.870970755454,13564.190276659601,14395.990516602498,18541.711998921972,19369.475852129646,20118.073596642433,23481.43257043079,24302.419781222612,28424.875146172875
1,Tears,1,4g,bba,59,0.25738000869750977,0.004365,0.028597778744167753,0.00109125,47835.88306763129,12312.0,10,5,101.90039254095147,0.4,2.1883401843646197,2.657033307552338,2.297234296798706,52.0,52.0,52.0,52.0,153.5,255.4,256.0,256.0,256.0,8082.580545503431,10660.992787164701,14509.065287536554,19632.414358963026,20912.61508905762,27257.605196890592,29779.237930823092,33571.47255425043,38635.306848386106
1,Tears,1,4g,bba,61,0.28994297981262207,0.001948,0.02635845271023837,0.0003896,229700.3364007667,66600.0,12,6,846.057535967068,781.8892540223044,0.02749450175189473,0.9352072906494147,0.38884472846984863,52.0,52.0,52.0,55.2,107.5,429.1999999999998,1065.5999999999995,1452.0000000000002,1978.8000000000002,210350.63420750183,228265.5715367619,1791932.1327815042,1869601.7829912023,1896042.7389021777,1900953.9742742672,1938394.518069834,2968101.666628998,5265717.464798244
1,Tears,1,4g,bba,62,0.7788889408111572,0.773764,0.03894444704055786,0.0967205,41905.84599392022,32640.0,21,9,306.5911101834778,396.1389892013056,0.1259289470961153,11.244114675521853,9.438072204589844,52.0,52.0,52.0,52.0,52.0,155.0,254.0,257.0,257.0,33926.23339722851,35642.23329323211,36653.19576997764,38389.28672648681,40119.1410943556,40877.91884296633,43716.791018326956,48845.35405850192,65616.621928279
1,Tears,1,4g,bba,63,0.6541688442230225,0.625263,0.046726346015930176,0.08932328571428571428571428571,29704.869272825148,19432.0,15,8,101.27090182058988,0.4841229182759271,0.4446111468151158,8.103871121406556,7.262448787689209,52.0,52.0,52.0,59.2,256.0,256.0,256.8,257.0,257.0,14066.972282366227,14580.093689001735,15269.27590839364,16683.04335644754,16807.200924830446,18152.966146860792,19395.728824260896,22459.269947262037,25016.262863753618
1,Tears,1,4g,bba,64,0.3198411464691162,0.003700,0.03198411464691162,0.000925,39869.7920538855,12752.0,11,5,101.77734570705583,0.48989794855663565,1.828405715613924,2.5051592969894414,2.0566186904907227,52.0,52.0,52.0,52.0,52.0,256.0,256.0,256.0,257.0,11804.64907642044,14570.0517709407,22412.87870443164,26854.12341386032,32940.40570571517,38338.985653748416,39075.43409920974,42352.20561841021,50938.62150458872
1,Tears,1,4g,bba,65,0.40710902214050293,0.407109,0.04071090221405029,0.0814218,35646.471118961264,14512.0,11,6,100.93242973346487,0.0,3.8626460562180305,4.503674783706665,4.0538177490234375,52.0,52.0,52.0,64.0,257.0,257.0,257.0,257.0,257.0,9669.933915509686,11184.844920171354,12147.67501085575,15489.294038887676,18019.76484768776,20544.658619384212,23871.01540718085,25572.883353217163,29699.083856279747
1,Tears,1,4g,bba,66,0.40710902214050293,0,0.0,0,1021.8393044024177,416.0,1,0,0.0,0.0,0.0,0.0,0.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,9669.933915509686,11184.844920171354,12147.67501085575,15489.294038887676,18019.76484768776,20544.658619384212,23871.01540718085,25572.883353217163,29699.083856279747
1,Tears,1,4g,bba,67,0.3800528049468994,0.380053,0.018097752616519018,0.0380053,71400.60446019183,27136.0,22,11,102.18238434006857,0.48104569292083466,0.046715298002890815,6.022164008617404,3.961676836013794,52.0,52.0,52.0,52.0,154.0,256.0,256.0,256.0,257.0,49520.45448172949,52258.32336186419,60553.37234929493,67440.87218667731,69895.52893371393,77019.5063100076,2109396.064630007,2228534.396555436,2531228.643475943
1,Tears,1,4g,bba,68,0.649306058883667,0.626678,0.08116325736045837,0.1253356,20883.83407866748,13560.0,9,6,96.40308893160818,0.5,0.19768843456780927,2.770497879981995,2.5138258934020996,52.0,52.0,133.59999999999997,256.0,256.0,256.0,256.6,257.0,257.0,17471.9919191609,17588.74432161134,17645.9944920517,17659.488995675805,17665.58300007943,17677.732473653432,17712.421119373856,17721.996223677645,17922.827153076894
1,Tears,1,4g,bba,69,0.1844649314880371,0.184465,0.030744155248006184,0.03074416666666666666666666667,77846.77490816878,14360.0,7,7,0.4948716593053935,0.4948716593053935,0.00922350141034682,0.3478329849243166,0.19975566864013672,256.0,256.0,256.0,256.0,256.0,256.6,257.0,257.0,257.0,857167.4799686077,1647590.566297287,1810690.3419721727,1973790.1176470588,2001988.780515529,2030187.4433839992,2041577.3574496475,2052967.2715152958,2080708.7375305933
1,Tears,1,4g,bba,70,0.707909107208252,0.707909,0.037258374063592205,0.07865655555555555555555555556,35010.14430756443,24784.0,20,10,100.55789377269197,0.4898979485566356,0.06769147727909555,8.715652971267701,7.076416730880737,52.0,52.0,52.0,59.2,159.5,255.0,255.0,255.2,256.0,21084.154312623574,23527.707953802026,26397.82704264972,29263.518928903537,32128.41842040209,2805471.4559694687,2954868.491172234,3261194.026686288,3868186.8096682164
1,Tears,1,4g,bba,71,0.707909107208252,0,0.0,0,587.6460632644772,416.0,1,0,0.0,0.0,0.0,0.0,0.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,21084.154312623574,23527.707953802026,26397.82704264972,29263.518928903537,32128.41842040209,2805471.4559694687,2954868.491172234,3261194.026686288,3868186.8096682164
1,Tears,1,4g,bba,72,0.08381199836730957,0.004605,0.009312444263034396,0.00115125,146613.85290143458,12288.0,10,5,101.60039370002461,0.4,0.004768197993293544,0.463116173744202,0.10411810874938965,52.0,52.0,52.0,52.0,153.5,255.0,255.0,255.0,255.1,1687362.786186582,2109501.10944288,2176326.7691040635,2252403.4018197744,2298596.8446437935,2329267.576551263,2488805.090203151,2616879.5581264347,3061331.9340650258
1,Tears,1,4g,bba,73,0.5859389305114746,0.585939,0.03662118315696716,0.06510433333333333333333333333,40004.16900023844,23440.0,17,10,100.6951959695669,0.48989794855663565,0.028188263180204884,3.2988402128219616,2.1199593544006348,52.0,52.0,52.0,133.60000000000008,256.0,256.0,257.0,257.0,257.0,45370.97632567043,54209.76799916002,85208.18308228752,331613.1344630451,1860895.0730769406,2326863.6847911743,2460386.856659755,2545186.5608907444,2621514.4630888645
1,Tears,1,4g,bba,74,0.17993998527526855,0.179940,0.029989997545878094,0.029990,79759.92650018616,14352.0,7,7,0.4517539514526256,0.4517539514526256,0.009402971448434497,0.3442857313156129,0.19617033004760742,256.0,256.0,256.0,256.0,256.0,256.0,256.2,256.8,257.0,831006.8909322529,1593679.8871985157,1727544.1628960778,1861408.43859364,1887522.8113481477,1913637.1841026554,1914376.6990667856,1915116.2140309156,1989258.1540968893
1,Tears,1,4g,bba,75,0.7716939449310303,0.003624,0.07716939449310303,0.000906,16669.82109228512,12864.0,11,5,101.03448392578032,0.4,0.007900530052426968,1.230926826000214,0.7888147830963135,52.0,52.0,52.0,52.0,64.0,256.0,257.0,257.0,257.0,2306931.00192705,2691887.6035262314,2826198.8872136096,2955926.158901462,3081906.782522683,3201850.648323941,3313627.222055483,4078212.996643523,113925096.29449677
1,Tears,1,4g,bba,76,0.6988060474395752,0.003382,0.04991471767425537,0.001127333333333333333333333333,18271.16414745113,12768.0,15,4,90.21219429766688,0.0,0.05945626695941911,6.997958722114564,6.149448871612549,52.0,52.0,52.0,52.0,52.0,52.0,52.0,256.0,256.0,5938.08898758223,7281.970913196796,8216.398317206605,8636.906279346595,10584.02909432819,11720.348089125535,14819.928718941133,2861788.1355108847,11534678.858637609
1,Tears,1,4g,bba,77,0.6409311294555664,0.640931,0.06409311294555664,0.1281862,22417.385175541058,14368.0,11,6,101.57763793732173,0.0,0.013985288008846315,1.229810557365418,0.7876219749450684,52.0,52.0,52.0,52.0,256.0,256.0,256.0,256.0,256.0,95511.96665031437,1049580.4097669267,1326906.4947833244,1368423.6964223394,1415238.3338273396,1467235.907176112,1514685.5171981996,1588322.864505681,1878755.2906169142
1,Tears,1,4g,bba,78,0.699725866317749,0.631816,0.038873659239874944,0.07020177777777777777777777778,34825.066748260484,24368.0,19,10,101.52627486288772,0.48989794855663565,1.1496430499816084,5.367553896903994,3.8639698028564453,52.0,52.0,52.0,54.400000000000006,256.0,256.0,256.6,257.0,257.0,33275.19280425118,37277.55767921037,43196.092496822195,47720.529997523954,63975.31945531891,72862.89760312776,102870.54021376533,119105.08872476715,140360.11942328332
1,Tears,1,4g,bba,79,0.40056705474853516,0.400567,0.040056705474853516,0.0801134,36148.75419320279,14480.0,11,6,100.60125034137465,0.4714045207910317,3.7754186984581297,4.427502586841583,3.9777991771698,52.0,52.0,52.0,64.0,256.0,256.0,256.0,256.0,257.0,9872.830034116692,11402.412144640737,12374.595287749975,15762.846202745211,18325.710929998193,20882.27195380171,24251.46643119452,25964.57676415699,30127.77075576316
1,Tears,1,4g,bba,80,0.004058837890625,0.004059,0.00045098198784722225,0.00101475,3066887.69924812,12448.0,10,5,101.25729603342171,0.4,0.0002022521789822903,0.3780134582519534,0.018195152282714844,52.0,52.0,52.0,59.2,160.0,256.4,257.0,257.0,257.0,2573272.29414201,2618917.9463755684,2735317.624445638,2868682.8792362814,2873394.911687955,3022117.3350592083,3139519.8778434107,4127421.348238525,147588817.8268453
1,Tears,1,4g,bba,81,0.5356481075286865,0,0.26782405376434326,0,2329.887817130323,1248.0,3,0,0.0,0.0,1.0655771851539613,1.0811112785339354,1.071113109588623,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,854.5312153480194,932.1675852819671,1009.8039552159148,1087.4403251498625,1165.0766950838101,1242.7130650177578,1320.3494349517055,1397.9858048856534,1475.622174819601
1,Tears,1,4g,bba,82,0.0011479854583740234,0,0.0005739927291870117,0,3944300.833229491,4528.0,3,2,96.6379267621615,0.0,0.0010627770423889162,0.011672773361206064,0.0016789436340332031,93.0,134.0,175.0,216.0,257.0,257.0,257.0,257.0,257.0,2325228.116078879,2497118.8514724,2669009.5868659206,2840900.3222594415,3012791.0576529624,3184681.793046483,3356572.5284400037,3528463.2638335247,3700353.999227045
1,Tears,1,4g,bba,83,0.19182610511779785,0.186867,0.02740372930254255,0.0934335,133078.8631939516,25528.0,8,3,570.5399717592098,585.7236739472139,0.006238495614571425,0.7796988248825075,0.5754475593566895,52.0,52.0,52.8,58.400000000000006,60.0,79.00000000000001,145.49999999999994,818.0000000000006,1332.0,87098.86192858126,92638.27967738938,96121.35048158104,143578.9402229535,213023.7894329163,251691.12069624342,379200.45722139755,684393.8042702073,2812681.8356928183
1,Tears,1,4g,bba,84,0.22659897804260254,0.226599,0.11329948902130127,0.1132995,158870.97245968907,36000.0,3,3,0.0,0.0,0.45084888219833374,0.463155574798584,0.4531559944152832,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,58261.51746955076,63556.23571068875,68850.95395182676,74145.67219296475,79440.39043410274,84735.10867524074,90029.82691637873,95324.54515751672,100619.26339865473
1,Tears,1,4g,bba,90,0.7259500026702881,0.362885,0.034569047746204194,0.01909921052631578947368421053,347704.3860755274,252416.0,22,20,530.6431463425591,315.58428351234477,0.40117680154408053,12.719673299789427,10.723538160324097,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,35330.67972027605,92095.18340571524,137111.49458293634,177982.48689834008,208073.09126281214,237093.73224226263,259980.28225629398,278454.90504847583,296496.60630101425
1,Tears,1,4g,bba,91,0.8804199695587158,0.557503,0.01467366615931193,0.01072121153846153846153846154,1095795.226548027,964760.0,61,53,1035.6328225714533,768.5578409328608,0.9652313166308951,47.09247380733491,29.679463863372803,52.0,1500.0,1500.0,1500.0,1500.0,2948.0,2948.0,2948.0,2948.0,462285.8353712341,507023.3889578802,640338.2607164352,698865.2216926527,844551.795910933,1062731.3843859513,1248974.36468913,1452729.1232889274,1565613.2978505467
1,Tears,1,4g,bba,92,0.8804199695587158,0,0.005572080612182617,0,945.0035537210896,832.0,2,0,0.0,0.0,0.0,0.0,0.005572080612182617,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,74657.92922853108,74657.92922853108,74657.92922853108,74657.92922853108,74657.92922853108,74657.92922853108,74657.92922853108,74657.92922853108,74657.92922853108
1,Tears,1,4g,bba,93,0.8804199695587158,0,0.17274785041809082,0,945.0035537210896,832.0,2,0,0.0,0.0,0.0,0.0,0.17274785041809082,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,2408.1341619775944,2408.1341619775944,2408.1341619775944,2408.1341619775944,2408.1341619775944,2408.1341619775944,2408.1341619775944,2408.1341619775944,2408.1341619775944
1,Tears,1,4g,bba,94,0.44391512870788574,0.396724,0.0023995412362588417,0.002404387878787878787878787879,3103674.353271766,1377768.0,186,166,1457.4245877506762,1509.0016144595652,1.5147910181353132,210.72632510662083,40.90728163719177,60.0,256.0,256.0,256.0,257.0,257.0,257.0,1603.0,2948.0,528072.4595688899,715486.5832446968,748111.2789446756,809611.1491735779,858728.9822551355,920290.9776091977,981979.9208623072,1031216.1189478369,1904711.455600731
